Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Notes,GPX File
2016-08-13 13:27:49,Cycling,,14.65,1:03:50,4:22,13.77,350.0,54.91,,,2016-08-13-1327.gpx
2016-08-11 21:39:11,Running,,6.04,41:30,6:52,8.74,403.0,22.86,,,2016-08-11-2139.gpx
2016-08-04 22:23:35,Running,,6.76,47:24,7:01,8.55,445.0,29.91,,,2016-08-04-2223.gpx
2016-07-28 22:35:34,Running,,8.24,1:00:09,7:18,8.22,529.0,26.23,,,2016-07-28-2235.gpx
2016-07-26 22:01:14,Running,,5.83,46:09,7:55,7.58,382.0,18.62,,,2016-07-26-2201.gpx
2016-07-18 23:35:11,Running,,3.74,31:30,8:26,7.12,247.0,8.61,,,2016-07-18-2335.gpx
2016-07-17 21:57:43,Running,,5.01,34:28,6:53,8.72,327.0,11.18,,,2016-07-17-2157.gpx
2016-07-16 19:25:16,Cycling,,12.86,1:00:29,4:42,12.76,312.0,41.81,,,2016-07-16-1925.gpx
2016-07-13 23:49:56,Running,,5.95,40:49,6:52,8.74,384.0,12.00,,,2016-07-13-2349.gpx
2016-07-04 23:02:10,Running,,7.01,45:54,6:33,9.16,462.0,14.55,,,2016-07-04-2302.gpx
2016-07-02 00:54:41,Running,,9.05,1:08:35,7:35,7.92,579.0,20.73,,,2016-07-02-0054.gpx
2016-06-28 23:27:52,Running,,6.59,45:24,6:53,8.71,424.0,13.27,,,2016-06-28-2327.gpx
2016-06-23 23:23:11,Running,,7.05,51:30,7:18,8.22,449.0,14.82,,,2016-06-23-2323.gpx
2016-06-21 23:26:59,Running,,5.58,41:19,7:24,8.11,365.0,11.82,,,2016-06-21-2326.gpx
2016-06-16 23:33:49,Running,,5.78,41:23,7:09,8.38,343.0,18.73,,,2016-06-16-2333.gpx
2016-06-12 08:15:17,Cycling,,5.00,20:00,4:00,15.00,79.0,,,,
2016-06-12 07:55:26,Elliptical,,3.00,20:30,6:50,8.78,188.0,,,,
2016-06-12 07:30:48,Running,,2.00,15:00,7:30,8.00,117.0,,,,
2016-06-07 07:00:35,Hiking,,30.00,11:30:00,23:00,2.61,1789.0,,,,
2016-05-30 05:34:04,Running,,1.47,10:06,6:53,8.72,86.0,3.91,,,2016-05-30-0534.gpx
2016-05-26 06:46:00,Running,,5.90,41:31,7:02,8.53,358.0,31.36,,,2016-05-26-0646.gpx
2016-05-22 06:42:11,Running,,4.35,30:13,6:57,8.64,252.0,13.91,,,2016-05-22-0642.gpx
2016-05-16 22:47:05,Running,,7.25,49:09,6:47,8.85,438.0,23.88,,,2016-05-16-2247.gpx
2016-05-14 22:36:40,Running,,4.34,30:04,6:56,8.66,258.0,14.23,,,2016-05-14-2236.gpx
2016-05-10 22:37:22,Running,,4.37,29:45,6:49,8.81,268.0,23.27,,,2016-05-10-2237.gpx
2016-05-07 22:11:21,Running,,10.18,1:08:42,6:45,8.89,613.0,32.48,,,2016-05-07-2211.gpx
2016-05-07 07:02:49,Running,,6.30,40:43,6:28,9.28,379.0,30.53,,,2016-05-07-0702.gpx
2016-05-04 21:41:21,Running,,5.18,35:09,6:47,8.85,316.0,16.24,,,2016-05-04-2141.gpx
2016-05-03 07:56:44,Running,,2.82,18:26,6:32,9.17,166.0,8.27,,,2016-05-03-0756.gpx
2016-05-01 21:39:03,Running,,5.76,38:40,6:43,8.93,347.0,19.15,,,2016-05-01-2139.gpx
2016-04-26 21:28:51,Running,,4.22,28:30,6:45,8.88,254.0,12.91,,,2016-04-26-2128.gpx
2016-04-17 07:31:38,Running,,7.22,50:53,7:03,8.51,434.0,48.09,,,2016-04-17-0731.gpx
2016-04-10 08:33:31,Running,,6.97,47:52,6:52,8.73,421.0,37.09,,,2016-04-10-0833.gpx
2016-04-09 09:46:58,Running,,4.20,29:51,7:06,8.45,253.0,25.08,,,2016-04-09-0946.gpx
2016-04-04 20:34:22,Running,,5.04,35:30,7:03,8.52,308.0,24.91,,,2016-04-04-2034.gpx
2016-03-26 08:25:36,Elliptical,,2.65,20:00,7:33,7.95,153.0,,,,
2016-03-26 07:35:02,Running,,6.00,45:08,7:31,7.98,349.0,,,,
2016-03-21 19:13:00,Elliptical,,2.00,21:00,10:30,5.71,81.0,,,,
2016-03-21 19:01:00,Running,,1.50,11:30,7:40,7.83,85.0,,,,
2016-03-18 19:00:27,Running,,5.20,40:00,7:42,7.80,294.0,,,,
2016-03-16 19:25:06,Cycling,,5.00,11:00,2:12,27.27,139.0,,,,
2016-03-16 18:50:26,Running,,4.00,30:15,7:34,7.93,231.0,,,,
2016-03-14 19:02:51,Cycling,,15.00,33:00,2:12,27.27,418.0,,,,
2016-03-14 18:45:58,Running,,2.00,15:20,7:40,7.83,114.0,,,,
2016-03-13 08:17:22,Elliptical,,2.11,15:00,7:07,8.44,133.0,,,,
2016-03-13 07:31:20,Running,,6.00,44:30,7:25,8.09,356.0,,,,
2016-03-12 09:40:15,Running,,1.50,11:30,7:40,7.83,85.0,,,,
2016-03-12 09:25:21,Elliptical,,1.53,15:00,9:48,6.12,67.0,,,,
2016-03-12 09:03:42,Cycling,,10.00,21:00,2:06,28.57,284.0,,,,
2016-03-09 19:33:37,Elliptical,,1.10,11:00,10:00,6.00,47.0,,,,
2016-03-09 19:00:29,Running,,4.00,30:00,7:30,8.00,233.0,,,,
2016-03-02 19:05:00,Running,,3.35,25:00,7:28,8.04,196.0,,,,
2016-02-29 18:45:32,Cycling,,10.00,23:00,2:18,26.09,274.0,,,,
2016-02-29 18:15:40,Running,,3.00,23:00,7:40,7.83,170.0,,,,
2016-02-28 13:03:17,Walking,,6.58,1:27:23,13:17,4.52,297.0,40.91,,,2016-02-28-1303.gpx
2016-02-27 09:45:08,Cycling,,13.50,30:00,2:13,27.00,375.0,,,,
2016-02-27 09:20:32,Running,,3.00,23:45,7:55,7.58,164.0,,,,
2016-02-24 19:22:58,Cycling,,10.10,24:00,2:23,25.25,273.0,,,,
2016-02-24 19:05:41,Running,,2.10,16:00,7:37,7.88,120.0,,,,
2016-02-21 08:05:47,Running,,3.10,23:00,7:25,8.09,184.0,,,,
2016-02-20 10:35:58,Elliptical,,1.50,10:00,6:40,9.00,93.0,,,,
2016-02-20 10:00:07,Cycling,,8.00,16:00,2:00,30.00,231.0,,,,
2016-02-19 19:30:46,Running,,1.40,10:40,7:37,7.88,80.0,,,,
2016-02-14 08:00:51,Running,,3.60,26:00,7:13,8.31,224.0,,,,
2016-01-31 08:19:25,Running,,2.11,17:49,8:26,7.12,121.0,13.45,,,2016-01-31-0819.gpx
2015-12-06 09:49:42,Running,,2.80,19:53,7:06,8.46,168.0,19.91,,,2015-12-06-0949.gpx
2015-11-05 19:30:02,Running,,4.00,23:12,5:48,10.34,243.0,,,,
2015-10-28 19:38:23,Running,,3.60,21:15,5:54,10.16,219.0,,,,
2015-10-20 20:50:02,Running,,2.82,15:25,5:28,10.98,170.0,,,,
2015-10-11 08:46:37,Running,,3.10,19:01,6:08,9.79,193.0,24.21,,,2015-10-11-0846.gpx
2015-10-05 22:04:05,Running,,5.84,36:34,6:16,9.59,369.0,49.64,,,2015-10-05-2204.gpx
2015-10-03 08:09:14,Running,,7.93,54:24,6:52,8.75,488.0,58.55,,,2015-10-03-0809.gpx
2015-10-01 10:24:20,Running,,6.60,48:02,7:16,8.25,409.0,55.62,,,2015-10-01-1024.gpx
2015-09-27 07:55:46,Running,,8.79,59:45,6:48,8.83,543.0,67.91,,,2015-09-27-0755.gpx
2015-09-25 22:32:16,Running,,7.30,48:27,6:38,9.04,457.0,67.80,,,2015-09-25-2232.gpx
2015-09-23 21:29:10,Running,,6.26,39:43,6:21,9.46,395.0,53.08,,,2015-09-23-2129.gpx
2015-09-20 09:24:19,Running,,1.78,11:42,6:35,9.13,110.0,12.13,,,2015-09-20-0924.gpx
2015-09-18 22:02:45,Running,,6.86,45:35,6:38,9.04,427.0,51.77,,,2015-09-18-2202.gpx
2015-09-16 21:35:31,Running,,5.76,36:59,6:25,9.34,353.0,41.36,,,2015-09-16-2135.gpx
2015-09-14 21:28:01,Running,,4.26,27:25,6:26,9.32,274.0,55.04,,,2015-09-14-2128.gpx
2015-09-12 22:09:13,Running,,3.84,24:47,6:27,9.29,242.0,31.91,,,2015-09-12-2209.gpx
2015-09-10 07:12:21,Running,,7.39,53:48,7:17,8.24,458.0,56.36,,,2015-09-10-0712.gpx
2015-09-08 21:11:49,Running,,6.57,45:20,6:54,8.69,413.0,52.82,,,2015-09-08-2111.gpx
2015-09-06 07:45:41,Running,,5.95,43:30,7:19,8.21,368.0,51.36,,,2015-09-06-0745.gpx
2015-09-05 07:12:24,Running,,6.66,47:04,7:04,8.49,401.0,50.58,,,2015-09-05-0712.gpx
2015-08-23 06:08:30,Running,,5.11,34:26,6:45,8.90,312.0,43.36,,,2015-08-23-0608.gpx
2015-08-22 08:56:13,Running,,2.48,15:43,6:21,9.46,151.0,20.35,,,2015-08-22-0856.gpx
2015-08-16 07:55:14,Running,,3.72,23:33,6:20,9.47,232.0,31.85,,,2015-08-16-0755.gpx
2015-08-15 07:32:04,Running,,3.96,28:07,7:06,8.45,243.0,27.44,,,2015-08-15-0732.gpx
2015-08-08 00:17:37,Running,,2.81,18:11,6:28,9.29,177.0,21.27,,,2015-08-08-0017.gpx
2015-07-19 22:10:32,Running,,4.46,28:19,6:21,9.44,280.0,38.73,,,2015-07-19-2210.gpx
2015-07-18 07:19:10,Running,,3.91,28:10,7:12,8.33,238.0,43.80,,,2015-07-18-0719.gpx
2015-07-12 07:37:11,Running,,5.17,34:40,6:42,8.96,322.0,43.78,,,2015-07-12-0737.gpx
2015-07-11 07:23:54,Running,,6.09,44:11,7:15,8.27,373.0,48.00,,,2015-07-11-0723.gpx
2015-07-06 22:58:51,Running,,3.50,22:36,6:27,9.30,221.0,27.45,,,2015-07-06-2258.gpx
2015-07-05 06:07:11,Running,,4.15,29:43,7:10,8.38,249.0,30.35,,,2015-07-05-0607.gpx
2015-07-01 00:39:27,Running,,2.66,18:11,6:51,8.76,164.0,15.17,,,2015-07-01-0039.gpx
2015-06-27 22:26:55,Running,,3.23,20:06,6:14,9.64,199.0,33.45,,,2015-06-27-2226.gpx
2015-06-27 08:23:28,Running,,3.97,27:38,6:58,8.61,240.0,28.91,,,2015-06-27-0823.gpx
2015-06-21 07:58:40,Running,,3.71,25:52,6:58,8.61,226.0,31.73,,,2015-06-21-0758.gpx
2015-06-13 06:43:35,Running,,3.40,24:19,7:10,8.38,200.0,27.45,,,2015-06-13-0643.gpx
2015-05-30 07:57:06,Running,,6.08,43:45,7:12,8.34,369.0,48.18,,,2015-05-30-0757.gpx
2015-05-28 22:13:48,Running,,4.05,27:44,6:51,8.76,249.0,30.32,,,2015-05-28-2213.gpx
2015-05-25 22:37:29,Running,,3.82,24:46,6:29,9.26,238.0,31.41,,,2015-05-25-2237.gpx
2015-05-24 08:04:28,Running,,4.02,26:42,6:39,9.02,246.0,32.03,,,2015-05-24-0804.gpx
2015-05-21 23:00:12,Running,,4.24,28:36,6:45,8.90,260.0,30.98,,,2015-05-21-2300.gpx
2015-05-19 22:15:11,Running,,4.06,26:47,6:36,9.08,255.0,31.29,,,2015-05-19-2215.gpx
2015-05-16 22:35:06,Running,,2.95,24:41,8:22,7.17,181.0,21.53,,,2015-05-16-2235.gpx
2015-05-10 09:30:07,Running,,4.91,37:07,7:34,7.93,292.0,39.73,,,2015-05-10-0930.gpx
2015-05-09 08:10:22,Running,,6.35,49:01,7:43,7.78,391.0,73.27,,,2015-05-09-0810.gpx
2015-05-05 21:08:08,Running,,2.76,18:14,6:36,9.09,170.0,21.18,,,2015-05-05-2108.gpx
2015-04-25 21:43:11,Running,,6.11,43:49,7:10,8.37,369.0,38.84,,,2015-04-25-2143.gpx
2015-04-19 21:02:41,Running,,3.78,25:55,6:51,8.76,233.0,32.00,,,2015-04-19-2102.gpx
2015-04-15 21:46:28,Running,,4.22,28:55,6:51,8.77,267.0,39.09,,,2015-04-15-2146.gpx
2015-04-11 07:32:37,Running,,4.77,40:11,8:25,7.12,277.0,33.86,,,2015-04-11-0732.gpx
2015-04-07 21:31:35,Running,,2.60,20:31,7:53,7.60,153.0,18.00,,,2015-04-07-2131.gpx
2015-04-05 22:38:27,Running,,2.01,14:33,7:14,8.30,122.0,17.18,,,2015-04-05-2238.gpx
2015-03-25 21:13:02,Running,,3.65,26:57,7:23,8.13,216.0,30.45,,,2015-03-25-2113.gpx
2015-03-08 07:56:00,Running,,5.78,50:46,8:47,6.83,329.0,45.45,,,2015-03-08-0756.gpx
2015-02-18 20:31:38,Running,,3.71,28:05,7:34,7.93,218.0,31.27,,,2015-02-18-2031.gpx
2015-02-10 19:21:54,Running,,3.70,31:40,8:33,7.02,223.0,32.18,,,2015-02-10-1921.gpx
2015-02-03 20:38:24,Running,,3.02,24:06,7:59,7.52,179.599228842063,22.09,,,2015-02-03-2038.gpx
2015-02-01 11:12:47,Running,,5.80,48:27,8:21,7.19,337.178783675424,47.21,,,2015-02-01-1112.gpx
2015-01-31 08:59:01,Running,,5.97,49:26,8:17,7.24,352.411261776173,70.79,,,2015-01-31-0859.gpx
2015-01-25 10:24:51,Running,,4.51,40:42,9:01,6.65,265.994105868331,53.62,,,2015-01-25-1024.gpx
2014-11-11 17:11:56,Running,,4.26,33:50,7:56,7.56,261.253373467199,38.71,,,2014-11-11-1711.gpx
2014-11-08 17:44:21,Running,,3.82,31:16,8:11,7.33,225.181469827177,25.71,,,2014-11-08-1744.gpx
2014-10-18 18:51:03,Running,,3.66,28:18,7:44,7.76,222.344520080385,20.45,,,2014-10-18-1851.gpx
2014-10-09 20:54:01,Running,,3.21,25:24,7:55,7.58,190.470819052664,16.53,,,2014-10-09-2054.gpx
2014-10-04 20:12:47,Running,,6.30,46:07,7:19,8.20,385.0,42.01,,,2014-10-04-2012.gpx
2014-10-01 20:38:13,Running,,5.15,37:34,7:18,8.22,305.0,28.41,,,2014-10-01-2038.gpx
2014-09-27 20:21:12,Running,,4.87,36:59,7:36,7.89,293.0,35.68,,,2014-09-27-2021.gpx
2014-09-20 20:19:09,Running,,3.72,25:49,6:56,8.65,223.0,20.64,,,2014-09-20-2019.gpx
2014-09-13 06:29:22,Running,,3.48,27:20,7:52,7.63,203.0,42.82,,,2014-09-13-0629.gpx
2014-09-08 20:54:52,Running,,3.60,26:32,7:22,8.14,216.0,20.09,,,2014-09-08-2054.gpx
2014-09-06 08:02:59,Running,,4.16,35:01,8:25,7.13,252.0,34.06,,,2014-09-06-0802.gpx
2014-08-30 07:12:50,Running,,6.09,48:46,8:00,7.49,368.0,71.03,,,2014-08-30-0712.gpx
2014-08-29 08:28:46,Running,,1.85,14:21,7:46,7.73,114.0,7.76,,,2014-08-29-0828.gpx
2014-08-24 08:57:29,Running,,4.03,30:02,7:27,8.05,243.0,24.94,,,2014-08-24-0857.gpx
2014-08-23 08:16:40,Running,,4.20,34:06,8:07,7.39,247.0,24.97,,,2014-08-23-0816.gpx
2014-08-17 14:26:23,Running,,1.41,9:26,6:43,8.93,88.0,10.00,,,2014-08-17-1426.gpx
2014-07-30 05:40:17,Running,,3.80,30:30,8:02,7.47,224.0,44.08,,,2014-07-30-0540.gpx
2014-07-25 07:51:15,Running,,3.58,31:26,8:47,6.83,205.0,28.27,,,2014-07-25-0751.gpx
2014-07-19 06:24:38,Running,,2.85,21:18,7:28,8.03,167.0,28.36,,,2014-07-19-0624.gpx
2014-07-13 06:44:06,Running,,4.58,33:34,7:20,8.18,270.0,41.73,,,2014-07-13-0644.gpx
2014-07-12 06:23:55,Running,,3.62,27:54,7:42,7.79,210.0,29.35,,,2014-07-12-0623.gpx
2014-07-10 05:53:11,Running,,3.37,25:12,7:28,8.03,198.0,29.94,,,2014-07-10-0553.gpx
2014-07-08 05:49:34,Running,,3.09,24:47,8:02,7.47,179.0,24.00,,,2014-07-08-0549.gpx
2014-07-01 22:10:29,Running,,0.99,6:52,6:57,8.63,61.0,5.00,,,2014-07-01-2210.gpx
2014-06-23 06:36:05,Running,,4.40,31:01,7:03,8.51,271.0,51.16,,,2014-06-23-0636.gpx
2014-06-21 15:45:29,Cycling,,11.91,57:29,4:50,12.43,253.0,51.27,,,2014-06-21-1545.gpx
2014-06-01 05:50:50,Running,,5.74,44:10,7:42,7.79,352.0,59.75,,,2014-06-01-0550.gpx
2014-05-30 17:05:02,Walking,,1.10,14:00,12:46,4.70,49.0,7.68,,,2014-05-30-1705.gpx
2014-05-18 09:43:00,Running,,3.75,27:47,7:24,8.10,227.0,33.88,,,2014-05-18-0943.gpx
2014-05-17 06:38:52,Running,,4.71,35:10,7:28,8.04,289.0,45.27,,,2014-05-17-0638.gpx
2014-05-14 21:46:27,Running,,2.02,18:56,9:24,6.38,120.0,11.33,,,2014-05-14-2146.gpx
2014-05-11 06:10:18,Running,,3.07,23:33,7:41,7.81,186.0,27.14,,,2014-05-11-0610.gpx
2014-05-09 21:33:03,Running,,3.45,33:07,9:36,6.25,204.0,27.36,,,2014-05-09-2133.gpx
